Log file open, 01/30/23 21:04:06
[2023.01.31-03.04.07:983][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.31-03.04.07:984][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.31-03.04.07:984][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.31-03.04.08:021][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.31-03.04.08:021][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.31-03.04.08:025][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.31-03.04.08:026][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.31-03.04.08:028][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.31-03.04.08:028][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.31-03.04.08:028][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.31-03.04.08:028][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.31-03.04.08:031][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.31-03.04.08:031][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.31-03.04.08:031][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.31-03.04.08:034][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.31-03.04.08:034][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.31-03.04.08:039][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.31-03.04.08:039][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.31-03.04.08:040][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.31-03.04.08:040][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.31-03.04.08:040][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.31-03.04.08:040][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.31-03.04.08:042][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.31-03.04.08:042][  0]LogTargetPlatformManager:   ADPCM
[2023.01.31-03.04.08:042][  0]LogTargetPlatformManager:   PCM
[2023.01.31-03.04.08:045][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.31-03.04.08:045][  0]LogTargetPlatformManager:   BINKA
[2023.01.31-03.04.08:048][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.31-03.04.08:048][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.31-03.04.08:048][  0]LogTargetPlatformManager:   OGG
[2023.01.31-03.04.08:051][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.31-03.04.08:051][  0]LogTargetPlatformManager:   OPUS
[2023.01.31-03.04.08:097][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.31-03.04.08:101][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.31-03.04.08:101][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.31-03.04.08:101][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.31-03.04.08:101][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.31-03.04.08:101][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.31-03.04.08:101][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.31-03.04.08:101][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.31-03.04.08:101][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.31-03.04.08:101][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.31-03.04.08:101][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.31-03.04.08:101][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.31-03.04.08:101][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.31-03.04.08:101][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.31-03.04.08:101][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.31-03.04.08:101][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.31-03.04.08:101][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.31-03.04.08:106][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.31-03.04.08:106][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.31-03.04.08:106][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.31-03.04.08:106][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.31-03.04.08:106][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.31-03.04.08:106][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.31-03.04.08:106][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.31-03.04.08:106][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.31-03.04.08:111][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/Justin/Desktop/InfiniteMatrixStarter/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.31-03.04.08:111][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.31-03.04.08:111][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/Justin/Desktop/InfiniteMatrixStarter/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.31-03.04.08:111][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.31-03.04.08:143][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.31-03.04.08:143][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.31-03.04.08:143][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.31-03.04.08:154][  0]LogDerivedDataCache: Speed tests for C:/Users/Justin/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.31-03.04.08:154][  0]LogDerivedDataCache: Display: Performance to C:/Users/Justin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1446.08MBs, RandomWriteSpeed=108.05MBs. Assigned SpeedClass 'Local'
[2023.01.31-03.04.08:157][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Justin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.31-03.04.08:157][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.31-03.04.08:157][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.31-03.04.08:157][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.31-03.04.08:157][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.31-03.04.08:157][  0]LogShaderCompilers: Guid format shader working directory is 1 characters bigger than the processId version (C:/Users/Justin/Desktop/InfiniteMatrixStarter/Intermediate/Shaders/WorkingDirectory/35592/).
[2023.01.31-03.04.08:157][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Justin/AppData/Local/Temp/UnrealShaderWorkingDir/310CC3B1436FF04CD340309D9316B202/'.
[2023.01.31-03.04.08:157][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.31-03.04.08:157][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.01.31-03.04.09:139][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.31-03.04.09:452][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Justin/Desktop/InfiniteMatrixStarter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.31-03.04.09:456][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: C:/Users/Justin/Desktop/InfiniteMatrixStarter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.31-03.04.09:457][  0]LogShaderCompilers: Display: Shader autogen file written: C:/Users/Justin/Desktop/InfiniteMatrixStarter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.31-03.04.09:951][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.31-03.04.09:951][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.31-03.04.09:951][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.31-03.04.09:951][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.31-03.04.09:951][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.31-03.04.09:951][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.31-03.04.09:951][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.31-03.04.09:951][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.31-03.04.09:951][  0]LogInit: FStereoShaderAspects: ---
[2023.01.31-03.04.09:951][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.31-03.04.09:951][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.31-03.04.09:951][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.31-03.04.09:951][  0]LogInit: FStereoShaderAspects: ---
[2023.01.31-03.04.09:951][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.31-03.04.09:951][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.31-03.04.09:951][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.31-03.04.09:951][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.31-03.04.10:036][  0]LogSlate: Using FreeType 2.10.0
[2023.01.31-03.04.10:037][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.31-03.04.10:076][  0]LogAssetRegistry: FAssetRegistry took 0.0138 seconds to start up
[2023.01.31-03.04.10:089][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.31-03.04.10:309][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.31-03.04.10:789][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.31-03.04.10:789][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.31-03.04.10:789][  0]LogDeviceProfileManager: 	[000009BF116E9000][000009BF085A4800 52] GlobalDefaults, 
[2023.01.31-03.04.10:789][  0]LogDeviceProfileManager: 	[000009BF116EA400][000009BF0B7CC800 52] Windows, 
[2023.01.31-03.04.10:789][  0]LogDeviceProfileManager: 	[000009BF116EA600][000009BF0B7C0000 52] WindowsEditor, 
[2023.01.31-03.04.10:789][  0]LogDeviceProfileManager: 	[000009BF116E9A00][000009BF006A7800 52] WindowsServer, 
[2023.01.31-03.04.10:789][  0]LogDeviceProfileManager: 	[000009BF116E8600][000009BF11CA0000 52] WindowsClient, 
[2023.01.31-03.04.10:789][  0]LogDeviceProfileManager: 	[000009BF116EAE00][000009BF11CA5000 52] IOS, 
[2023.01.31-03.04.10:789][  0]LogDeviceProfileManager: 	[000009BF116E9600][000009BF11CA7800 52] iPadAir2, 
[2023.01.31-03.04.10:790][  0]LogDeviceProfileManager: 	[000009BF116EB000][000009BF11CAC800 52] IPadPro, 
[2023.01.31-03.04.10:790][  0]LogDeviceProfileManager: 	[000009BF116EB200][000009BF11CAA000 52] iPadAir3, 
[2023.01.31-03.04.10:790][  0]LogDeviceProfileManager: 	[000009BF116EAC00][000009BF0B7C5000 52] iPadAir4, 
[2023.01.31-03.04.10:790][  0]LogDeviceProfileManager: 	[000009BF116E9800][000009BF11CC0000 52] iPadAir5, 
[2023.01.31-03.04.10:790][  0]LogDeviceProfileManager: 	[000009BF116E9C00][000009BF11CC5000 52] iPadMini4, 
[2023.01.31-03.04.10:790][  0]LogDeviceProfileManager: 	[000009BF116E9E00][000009BF11CC7800 52] iPadMini5, 
[2023.01.31-03.04.10:790][  0]LogDeviceProfileManager: 	[000009BF116E7E00][000009BF11CCA000 52] iPadMini6, 
[2023.01.31-03.04.10:790][  0]LogDeviceProfileManager: 	[000009BF116EAA00][000009BF11D50000 52] iPhone6S, 
[2023.01.31-03.04.10:790][  0]LogDeviceProfileManager: 	[000009BF116ECE00][000009BF11D52800 52] iPhone7, 
[2023.01.31-03.04.10:790][  0]LogDeviceProfileManager: 	[000009BF116ECC00][000009BF11D55000 52] iPodTouch7, 
[2023.01.31-03.04.10:790][  0]LogDeviceProfileManager: 	[000009BF116E8A00][000009BF11D5A000 52] iPhone6SPlus, 
[2023.01.31-03.04.10:791][  0]LogDeviceProfileManager: 	[000009BF116EA800][000009BF11D5C800 52] iPhone7Plus, 
[2023.01.31-03.04.10:791][  0]LogDeviceProfileManager: 	[000009BF116EB600][000009BF11CA2800 52] iPhoneSE, 
[2023.01.31-03.04.10:791][  0]LogDeviceProfileManager: 	[000009BF116E8C00][000009BF11CCC800 52] iPhone8, 
[2023.01.31-03.04.10:791][  0]LogDeviceProfileManager: 	[000009BF116E6600][000009BF11D57800 52] iPhone8Plus, 
[2023.01.31-03.04.10:791][  0]LogDeviceProfileManager: 	[000009BF116EB400][000009BF11D10000 52] iPhoneX, 
[2023.01.31-03.04.10:791][  0]LogDeviceProfileManager: 	[000009BF116EC200][000009BF11D15000 52] iPhoneXS, 
[2023.01.31-03.04.10:791][  0]LogDeviceProfileManager: 	[000009BF116E8E00][000009BF11D17800 52] iPhoneXSMax, 
[2023.01.31-03.04.10:791][  0]LogDeviceProfileManager: 	[000009BF116EBA00][000009BF11D1A000 52] iPhoneXR, 
[2023.01.31-03.04.10:791][  0]LogDeviceProfileManager: 	[000009BF116EA000][000009BF11D1C800 52] iPhone11, 
[2023.01.31-03.04.10:791][  0]LogDeviceProfileManager: 	[000009BF116ECA00][000009BF11CC2800 52] iPhone11Pro, 
[2023.01.31-03.04.10:791][  0]LogDeviceProfileManager: 	[000009BF116E9400][000009BF11D20000 52] iPhone11ProMax, 
[2023.01.31-03.04.10:791][  0]LogDeviceProfileManager: 	[000009BF116EC400][000009BF11D25000 52] iPhoneSE2, 
[2023.01.31-03.04.10:791][  0]LogDeviceProfileManager: 	[000009BF116EC600][000009BF11D27800 52] iPhone12Mini, 
[2023.01.31-03.04.10:791][  0]LogDeviceProfileManager: 	[000009BF116ED000][000009BF11D2A000 52] iPhone12, 
[2023.01.31-03.04.10:791][  0]LogDeviceProfileManager: 	[000009BF116EBE00][000009BF11D2C800 52] iPhone12Pro, 
[2023.01.31-03.04.10:791][  0]LogDeviceProfileManager: 	[000009BF116EC000][000009BF11D12800 52] iPhone12ProMax, 
[2023.01.31-03.04.10:791][  0]LogDeviceProfileManager: 	[000009BF116E8800][000009BF11D30000 52] iPhone13Mini, 
[2023.01.31-03.04.10:791][  0]LogDeviceProfileManager: 	[000009BF116ED800][000009BF11D35000 52] iPhone13, 
[2023.01.31-03.04.10:792][  0]LogDeviceProfileManager: 	[000009BF116EA200][000009BF11D37800 52] iPhone13Pro, 
[2023.01.31-03.04.10:792][  0]LogDeviceProfileManager: 	[000009BF116EDA00][000009BF11D3A000 52] iPhone13ProMax, 
[2023.01.31-03.04.10:792][  0]LogDeviceProfileManager: 	[000009BF116EDE00][000009BF11D3C800 52] iPhoneSE3, 
[2023.01.31-03.04.10:792][  0]LogDeviceProfileManager: 	[000009BF116EE000][000009BF11D22800 52] iPhone14, 
[2023.01.31-03.04.10:792][  0]LogDeviceProfileManager: 	[000009BF116ED200][000009BF11CD0000 52] iPhone14Plus, 
[2023.01.31-03.04.10:792][  0]LogDeviceProfileManager: 	[000009BF116ED400][000009BF11CD5000 52] iPhone14Pro, 
[2023.01.31-03.04.10:792][  0]LogDeviceProfileManager: 	[000009BF116E8000][000009BF11CD7800 52] iPhone14ProMax, 
[2023.01.31-03.04.10:792][  0]LogDeviceProfileManager: 	[000009BF116EE800][000009BF11CDA000 52] iPadPro105, 
[2023.01.31-03.04.10:792][  0]LogDeviceProfileManager: 	[000009BF116EB800][000009BF11CDC800 52] iPadPro129, 
[2023.01.31-03.04.10:792][  0]LogDeviceProfileManager: 	[000009BF116EEA00][000009BF11D32800 52] iPadPro97, 
[2023.01.31-03.04.10:792][  0]LogDeviceProfileManager: 	[000009BF116EEE00][000009BF11CF0000 52] iPadPro2_129, 
[2023.01.31-03.04.10:792][  0]LogDeviceProfileManager: 	[000009BF116EF000][000009BF11CF5000 52] iPad5, 
[2023.01.31-03.04.10:792][  0]LogDeviceProfileManager: 	[000009BF116EE200][000009BF11CF7800 52] iPad6, 
[2023.01.31-03.04.10:792][  0]LogDeviceProfileManager: 	[000009BF116EE400][000009BF11CFA000 52] iPad7, 
[2023.01.31-03.04.10:792][  0]LogDeviceProfileManager: 	[000009BF116EBC00][000009BF11CFC800 52] iPad8, 
[2023.01.31-03.04.10:792][  0]LogDeviceProfileManager: 	[000009BF116EF800][000009BF11CD2800 52] iPad9, 
[2023.01.31-03.04.10:792][  0]LogDeviceProfileManager: 	[000009BF116EC800][000009BF11D60000 52] iPad10, 
[2023.01.31-03.04.10:792][  0]LogDeviceProfileManager: 	[000009BF116EFA00][000009BF11D65000 52] iPadPro11, 
[2023.01.31-03.04.10:792][  0]LogDeviceProfileManager: 	[000009BF116EFE00][000009BF11D67800 52] iPadPro2_11, 
[2023.01.31-03.04.10:793][  0]LogDeviceProfileManager: 	[000009BF1049EE00][000009BF11D6A000 52] iPadPro3_11, 
[2023.01.31-03.04.10:793][  0]LogDeviceProfileManager: 	[000009BF0B7A3E00][000009BF11D6C800 52] iPadPro4_11, 
[2023.01.31-03.04.10:793][  0]LogDeviceProfileManager: 	[000009BF11D80000][000009BF11CF2800 52] iPadPro3_129, 
[2023.01.31-03.04.10:793][  0]LogDeviceProfileManager: 	[000009BF11D81200][000009BF11D70000 52] iPadPro4_129, 
[2023.01.31-03.04.10:793][  0]LogDeviceProfileManager: 	[000009BF11D81000][000009BF11D75000 52] iPadPro5_129, 
[2023.01.31-03.04.10:793][  0]LogDeviceProfileManager: 	[000009BF11D81A00][000009BF11D77800 52] iPadPro6_129, 
[2023.01.31-03.04.10:793][  0]LogDeviceProfileManager: 	[000009BF11D80800][000009BF11D7A000 52] AppleTV, 
[2023.01.31-03.04.10:793][  0]LogDeviceProfileManager: 	[000009BF11D81400][000009BF11D7C800 52] AppleTV4K, 
[2023.01.31-03.04.10:793][  0]LogDeviceProfileManager: 	[000009BF11D80A00][000009BF11D62800 52] AppleTV2_4K, 
[2023.01.31-03.04.10:793][  0]LogDeviceProfileManager: 	[000009BF11D80E00][000009BF11D90000 52] TVOS, 
[2023.01.31-03.04.10:793][  0]LogDeviceProfileManager: 	[000009BF11D83000][000009BF11D97800 52] Mac, 
[2023.01.31-03.04.10:793][  0]LogDeviceProfileManager: 	[000009BF11D83200][000009BF11D95000 52] MacEditor, 
[2023.01.31-03.04.10:793][  0]LogDeviceProfileManager: 	[000009BF11D80C00][000009BF11D9A000 52] MacClient, 
[2023.01.31-03.04.10:793][  0]LogDeviceProfileManager: 	[000009BF11D82200][000009BF11D9C800 52] MacServer, 
[2023.01.31-03.04.10:793][  0]LogDeviceProfileManager: 	[000009BF11D83A00][000009BF11DD0000 52] Linux, 
[2023.01.31-03.04.10:793][  0]LogDeviceProfileManager: 	[000009BF11D80600][000009BF11DD2800 52] LinuxEditor, 
[2023.01.31-03.04.10:793][  0]LogDeviceProfileManager: 	[000009BF11D82000][000009BF11DD7800 52] LinuxArm64Editor, 
[2023.01.31-03.04.10:793][  0]LogDeviceProfileManager: 	[000009BF11D82E00][000009BF11DDA000 52] LinuxArm64, 
[2023.01.31-03.04.10:793][  0]LogDeviceProfileManager: 	[000009BF11D80200][000009BF11DDC800 52] LinuxClient, 
[2023.01.31-03.04.10:793][  0]LogDeviceProfileManager: 	[000009BF11D82A00][000009BF11D72800 52] LinuxArm64Client, 
[2023.01.31-03.04.10:793][  0]LogDeviceProfileManager: 	[000009BF11D81800][000009BF11DD5000 52] LinuxServer, 
[2023.01.31-03.04.10:793][  0]LogDeviceProfileManager: 	[000009BF11D81E00][000009BF11DA0000 52] LinuxArm64Server, 
[2023.01.31-03.04.10:793][  0]LogDeviceProfileManager: 	[000009BF11D81C00][000009BF11DA5000 52] Android, 
[2023.01.31-03.04.10:793][  0]LogDeviceProfileManager: 	[000009BF11D82400][000009BF11DA7800 52] Android_Preview_OpenGL, 
[2023.01.31-03.04.10:793][  0]LogDeviceProfileManager: 	[000009BF11D83400][000009BF11DAA000 52] Android_Preview_Vulkan, 
[2023.01.31-03.04.10:793][  0]LogDeviceProfileManager: 	[000009BF11D83C00][000009BF11DAC800 52] Android_Low, 
[2023.01.31-03.04.10:793][  0]LogDeviceProfileManager: 	[000009BF11D84000][000009BF11D92800 52] Android_Mid, 
[2023.01.31-03.04.10:793][  0]LogDeviceProfileManager: 	[000009BF11D80400][000009BF11CE0000 52] Android_High, 
[2023.01.31-03.04.10:793][  0]LogDeviceProfileManager: 	[000009BF11D83E00][000009BF11CE5000 52] Android_Default, 
[2023.01.31-03.04.10:793][  0]LogDeviceProfileManager: 	[000009BF11D82800][000009BF11CE7800 52] Android_Adreno4xx, 
[2023.01.31-03.04.10:794][  0]LogDeviceProfileManager: 	[000009BF11D84800][000009BF11CEA000 52] Android_Adreno5xx_Low, 
[2023.01.31-03.04.10:794][  0]LogDeviceProfileManager: 	[000009BF11D82C00][000009BF11CEC800 52] Android_Adreno5xx, 
[2023.01.31-03.04.10:794][  0]LogDeviceProfileManager: 	[000009BF11D84A00][000009BF11DA2800 52] Android_Adreno6xx, 
[2023.01.31-03.04.10:794][  0]LogDeviceProfileManager: 	[000009BF11D84E00][000009BF11DB0000 52] Android_Adreno6xx_Vulkan, 
[2023.01.31-03.04.10:794][  0]LogDeviceProfileManager: 	[000009BF11D85000][000009BF11DB5000 52] Android_Adreno7xx, 
[2023.01.31-03.04.10:794][  0]LogDeviceProfileManager: 	[000009BF11D84200][000009BF11DB7800 52] Android_Adreno7xx_Vulkan, 
[2023.01.31-03.04.10:794][  0]LogDeviceProfileManager: 	[000009BF11D84400][000009BF11DBA000 52] Android_Mali_T6xx, 
[2023.01.31-03.04.10:794][  0]LogDeviceProfileManager: 	[000009BF11D81600][000009BF11DBC800 52] Android_Mali_T7xx, 
[2023.01.31-03.04.10:794][  0]LogDeviceProfileManager: 	[000009BF11D85800][000009BF11CE2800 52] Android_Mali_T8xx, 
[2023.01.31-03.04.10:794][  0]LogDeviceProfileManager: 	[000009BF11D82600][000009BF11DC0000 52] Android_Mali_G71, 
[2023.01.31-03.04.10:794][  0]LogDeviceProfileManager: 	[000009BF11D85A00][000009BF11DC5000 52] Android_Mali_G72, 
[2023.01.31-03.04.10:794][  0]LogDeviceProfileManager: 	[000009BF11D85E00][000009BF11DC7800 52] Android_Mali_G72_Vulkan, 
[2023.01.31-03.04.10:794][  0]LogDeviceProfileManager: 	[000009BF11D86000][000009BF11DCA000 52] Android_Mali_G76, 
[2023.01.31-03.04.10:794][  0]LogDeviceProfileManager: 	[000009BF11D85200][000009BF11DCC800 52] Android_Mali_G76_Vulkan, 
[2023.01.31-03.04.10:794][  0]LogDeviceProfileManager: 	[000009BF11D85400][000009BF11DB2800 52] Android_Mali_G77, 
[2023.01.31-03.04.10:794][  0]LogDeviceProfileManager: 	[000009BF11D83800][000009BF11DE0000 52] Android_Mali_G77_Vulkan, 
[2023.01.31-03.04.10:794][  0]LogDeviceProfileManager: 	[000009BF11D86800][000009BF11DE5000 52] Android_Mali_G78, 
[2023.01.31-03.04.10:794][  0]LogDeviceProfileManager: 	[000009BF11D83600][000009BF11DE7800 52] Android_Mali_G78_Vulkan, 
[2023.01.31-03.04.10:794][  0]LogDeviceProfileManager: 	[000009BF11D86A00][000009BF11DEA000 52] Android_Mali_G710, 
[2023.01.31-03.04.10:794][  0]LogDeviceProfileManager: 	[000009BF11D86E00][000009BF11DEC800 52] Android_Mali_G710_Vulkan, 
[2023.01.31-03.04.10:794][  0]LogDeviceProfileManager: 	[000009BF11D87000][000009BF11DC2800 52] Android_Xclipse_920, 
[2023.01.31-03.04.10:794][  0]LogDeviceProfileManager: 	[000009BF11D86200][000009BF11DF0000 52] Android_Xclipse_920_Vulkan, 
[2023.01.31-03.04.10:794][  0]LogDeviceProfileManager: 	[000009BF11D86400][000009BF11DF5000 52] Android_Vulkan_SM5, 
[2023.01.31-03.04.10:794][  0]LogDeviceProfileManager: 	[000009BF11D84600][000009BF11DF7800 52] Android_PowerVR_G6xxx, 
[2023.01.31-03.04.10:794][  0]LogDeviceProfileManager: 	[000009BF11D87800][000009BF11DFA000 52] Android_PowerVR_GT7xxx, 
[2023.01.31-03.04.10:794][  0]LogDeviceProfileManager: 	[000009BF11D84C00][000009BF11DFC800 52] Android_PowerVR_GE8xxx, 
[2023.01.31-03.04.10:794][  0]LogDeviceProfileManager: 	[000009BF11D86C00][000009BF11DE2800 52] Android_PowerVR_GM9xxx, 
[2023.01.31-03.04.10:794][  0]LogDeviceProfileManager: 	[000009BF11D88000][000009BF11E00000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.31-03.04.10:794][  0]LogDeviceProfileManager: 	[000009BF11D87600][000009BF11E05000 52] Android_TegraK1, 
[2023.01.31-03.04.10:794][  0]LogDeviceProfileManager: 	[000009BF11D88A00][000009BF11E07800 52] Android_Unknown_Vulkan, 
[2023.01.31-03.04.10:794][  0]LogDeviceProfileManager: 	[000009BF11D87200][000009BF11E0A000 52] Oculus_Quest, 
[2023.01.31-03.04.10:794][  0]LogDeviceProfileManager: 	[000009BF11D88400][000009BF11E0C800 52] Oculus_Quest2, 
[2023.01.31-03.04.10:794][  0]LogDeviceProfileManager: 	[000009BF11D85C00][000009BF11DF2800 52] HoloLens, 
[2023.01.31-03.04.10:794][  0]LogDeviceProfileManager: Active device profile: [000009BF116EA600][000009BF0B7C0000 52] WindowsEditor
[2023.01.31-03.04.10:794][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.31-03.04.10:794][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Justin/Desktop/InfiniteMatrixStarter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.31-03.04.10:794][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: C:/Users/Justin/Desktop/InfiniteMatrixStarter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
