Log file open, 01/30/23 21:04:06
[2023.01.31-03.04.11:104][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.31-03.04.11:104][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.31-03.04.11:104][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.31-03.04.11:104][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.31-03.04.11:104][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.31-03.04.11:278][  0]LogNetVersion: InfiniteMatrix 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 737421380)
[2023.01.31-03.04.11:731][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.31-03.04.11:731][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.01.31-03.04.11:731][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.31-03.04.11:760][  0]LogSlate: Border
[2023.01.31-03.04.11:760][  0]LogSlate: BreadcrumbButton
[2023.01.31-03.04.11:760][  0]LogSlate: Brushes.Title
[2023.01.31-03.04.11:760][  0]LogSlate: Default
[2023.01.31-03.04.11:760][  0]LogSlate: Icons.Save
[2023.01.31-03.04.11:760][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.31-03.04.11:760][  0]LogSlate: ListView
[2023.01.31-03.04.11:760][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.31-03.04.11:760][  0]LogSlate: SoftwareCursor_Grab
[2023.01.31-03.04.11:760][  0]LogSlate: TableView.DarkRow
[2023.01.31-03.04.11:760][  0]LogSlate: TableView.Row
[2023.01.31-03.04.11:760][  0]LogSlate: TreeView
[2023.01.31-03.04.12:181][  0]LogPython: Using Python 3.9.7
[2023.01.31-03.04.12:304][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.31-03.04.13:324][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.31-03.04.13:347][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.31-03.04.13:482][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: ED04800645DF2175DD80BFB99C98828D | Instance: 0B2A5D8F439E791F2AFFDFAF0682725B (DESKTOP-ER2UL9L-35592).
[2023.01.31-03.04.13:539][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.31-03.04.13:567][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.31-03.04.13:573][  0]LogUdpMessaging: Display: Added local interface '192.168.56.1' to multicast group '230.0.0.1:6666'
[2023.01.31-03.04.13:573][  0]LogUdpMessaging: Display: Added local interface '192.168.100.1' to multicast group '230.0.0.1:6666'
[2023.01.31-03.04.13:573][  0]LogUdpMessaging: Display: Added local interface '10.186.32.115' to multicast group '230.0.0.1:6666'
[2023.01.31-03.04.13:633][  0]SourceControl: Source control is disabled
[2023.01.31-03.04.13:635][  0]SourceControl: Source control is disabled
[2023.01.31-03.04.13:644][  0]SourceControl: Source control is disabled
[2023.01.31-03.04.13:649][  0]LogUProjectInfo: Found projects:
[2023.01.31-03.04.13:775][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.31-03.04.13:912][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.31-03.04.13:941][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.31-03.04.13:941][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.31-03.04.14:188][  0]LogCollectionManager: Loaded 0 collections in 0.000964 seconds
[2023.01.31-03.04.14:190][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Justin/Desktop/InfiniteMatrixStarter/Saved/Collections/' took 0.00s
[2023.01.31-03.04.14:193][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Justin/Desktop/InfiniteMatrixStarter/Content/Developers/Justin/Collections/' took 0.00s
[2023.01.31-03.04.14:195][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Justin/Desktop/InfiniteMatrixStarter/Content/Collections/' took 0.00s
[2023.01.31-03.04.14:716][  0]LogEngine: Initializing Engine...
[2023.01.31-03.04.14:732][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.31-03.04.14:943][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.31-03.04.14:961][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-03.04.14:962][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-ER2UL9L: (Name=DESKTOP-ER2UL9L, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.31-03.04.14:985][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.31-03.04.14:985][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.31-03.04.14:985][  0]LogInit: Texture streaming: Enabled
[2023.01.31-03.04.15:012][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.31-03.04.15:032][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.31-03.04.15:057][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.31-03.04.15:057][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.31-03.04.15:062][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.31-03.04.15:067][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.31-03.04.15:067][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.31-03.04.15:067][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.31-03.04.15:067][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.31-03.04.15:068][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.31-03.04.15:068][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.31-03.04.15:068][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-03.04.15:068][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-03.04.15:068][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-03.04.15:068][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-03.04.15:068][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-03.04.15:068][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-03.04.15:068][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-03.04.15:068][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-03.04.15:069][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-03.04.15:069][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-03.04.15:069][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-03.04.15:088][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-03.04.15:195][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.31-03.04.15:195][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-03.04.15:199][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-03.04.15:199][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-03.04.15:201][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.31-03.04.15:201][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.31-03.04.15:206][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.31-03.04.15:206][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.31-03.04.15:206][  0]LogInit: FAudioDevice initialized.
[2023.01.31-03.04.15:206][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.31-03.04.15:224][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.31-03.04.15:231][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.31-03.04.15:231][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.31-03.04.15:233][  0]LogLiveCoding: Display: First instance in process group "UE_InfiniteMatrix_0x21842ec5", spawning console
[2023.01.31-03.04.15:240][  0]LogLiveCoding: Display: Waiting for server
[2023.01.31-03.04.16:024][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.31-03.04.16:037][  0]LogInit: Transaction tracking system initialized
[2023.01.31-03.04.16:069][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.31-03.04.16:073][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003528 seconds (Found 115 uncontrolled assets)
[2023.01.31-03.04.16:112][  0]BlueprintLog: New page: Editor Load
[2023.01.31-03.04.16:283][  0]LocalizationService: Localization service is disabled
[2023.01.31-03.04.16:329][  0]TimingProfiler: Initialize
[2023.01.31-03.04.16:329][  0]TimingProfiler: OnSessionChanged
[2023.01.31-03.04.16:329][  0]LoadingProfiler: Initialize
[2023.01.31-03.04.16:329][  0]LoadingProfiler: OnSessionChanged
[2023.01.31-03.04.16:329][  0]NetworkingProfiler: Initialize
[2023.01.31-03.04.16:329][  0]NetworkingProfiler: OnSessionChanged
[2023.01.31-03.04.16:329][  0]MemoryProfiler: Initialize
[2023.01.31-03.04.16:329][  0]MemoryProfiler: OnSessionChanged
[2023.01.31-03.04.16:673][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Justin/Desktop/InfiniteMatrixStarter/Content/' took 0.01s
[2023.01.31-03.04.16:756][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.31-03.04.16:880][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.31-03.04.17:021][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.31-03.04.17:024][  0]SourceControl: Source control is disabled
[2023.01.31-03.04.17:024][  0]LogUnrealEdMisc: Loading editor; pre map load, took 10.957
[2023.01.31-03.04.17:024][  0]Cmd: MAP LOAD FILE="C:/Users/Justin/Desktop/InfiniteMatrixStarter/Content/InfiniteMatrix/Maps/TutorialMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.31-03.04.17:025][  0]LightingResults: New page: Lighting Build
[2023.01.31-03.04.17:030][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.31-03.04.17:030][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-03.04.17:030][  0]MapCheck: New page: Map Check
[2023.01.31-03.04.17:030][  0]LightingResults: New page: Lighting Build
[2023.01.31-03.04.17:038][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-03.04.17:041][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.01.31-03.04.17:237][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TutorialMap'.
[2023.01.31-03.04.17:237][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-03.04.17:238][  0]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-03.04.17:240][  0]LogTexture: Display: Building textures: /Game/InfiniteMatrix/Textures/T_Noise.T_Noise (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.01.31-03.04.17:248][  0]LogStaticMesh: Display: Building static mesh SM_Tunnel...
[2023.01.31-03.04.17:249][  0]LogTexture: Display: Building textures: /Game/InfiniteMatrix/Textures/T_Binary.T_Binary (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.01.31-03.04.17:260][  0]LogStaticMesh: Built static mesh [0.01s] /Game/InfiniteMatrix/Meshes/SM_Tunnel.SM_Tunnel
[2023.01.31-03.04.17:262][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.31-03.04.17:268][  0]LogTexture: Display: Building textures: /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap_BuiltData:HQ_Lightmap0_1 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.01.31-03.04.17:276][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.01.31-03.04.17:276][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.31-03.04.17:277][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.259ms to complete.
[2023.01.31-03.04.17:277][  0]LogFileHelpers: Loading map 'TutorialMap' took 0.253
[2023.01.31-03.04.17:281][  0]LogTexture: Display: Building textures: /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap_BuiltData:HQ_Lightmap0_2 (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.713502 MB), EncodeSpeed: Fast
[2023.01.31-03.04.17:283][  0]LogTexture: Display: Building textures: /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap_BuiltData:LQ_Lightmap_0_1 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.01.31-03.04.17:287][  0]LogTexture: Display: Building textures: /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap_BuiltData:LQ_Lightmap_0_2 (TFO_DXT1, 64x64 x1x1x1) (Required Memory Estimate: 0.533824 MB), EncodeSpeed: Fast
[2023.01.31-03.04.17:295][  0]LogUnrealEdMisc: Total Editor Startup Time, took 11.228
[2023.01.31-03.04.17:295][  0]LogShaderCompilers: Display: ================================================
[2023.01.31-03.04.17:295][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-03.04.17:295][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.31-03.04.17:295][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.31-03.04.17:295][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.31-03.04.17:295][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-03.04.17:295][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.31-03.04.17:295][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.31-03.04.17:295][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.31-03.04.17:295][  0]LogShaderCompilers: Display: ================================================
[2023.01.31-03.04.17:297][  0]LogTexture: Display: Building textures: /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap_BuiltData:ShadowMapTexture2D_0 (G8, 128x128 x1x1x1) (Required Memory Estimate: 0.437494 MB), EncodeSpeed: Fast
[2023.01.31-03.04.17:301][  0]LogTexture: Display: Building textures: /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap_BuiltData:ShadowMapTexture2D_1 (G8, 32x32 x1x1x1) (Required Memory Estimate: 0.085932 MB), EncodeSpeed: Fast
[2023.01.31-03.04.17:635][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-03.04.17:659][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-03.04.17:666][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-03.04.17:674][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-03.04.18:007][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.31-03.04.18:008][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.31-03.04.18:009][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.31-03.04.18:009][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.31-03.04.18:010][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.31-03.04.18:010][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.31-03.04.18:011][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.31-03.04.18:011][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.31-03.04.18:012][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.31-03.04.18:013][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.31-03.04.18:122][  0]LogSlate: Took 0.000211 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.31-03.04.18:143][  0]LogSlate: Took 0.007352 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.31-03.04.18:153][  0]LogSlate: Took 0.007049 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.31-03.04.18:183][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.01.31-03.04.18:822][  0]LogStall: Startup...
[2023.01.31-03.04.18:823][  0]LogStall: Startup complete.
[2023.01.31-03.04.18:823][  0]LogEnhancedInputEditor: Upgrading Default Input Component class from 'InputComponent' to 'EnhancedInputComponent'
[2023.01.31-03.04.18:823][  0]LogEnhancedInputEditor: Upgrading Default Player Input class from 'PlayerInput' to 'EnhancedPlayerInput'
[2023.01.31-03.04.18:848][  0]LogLoad: (Engine Initialization) Total time: 12.78 seconds
[2023.01.31-03.04.18:848][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.31-03.04.18:893][  0]LogAssetRegistry: Asset discovery search completed in 8.8177 seconds
[2023.01.31-03.04.18:910][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.01.31-03.04.19:065][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.31-03.04.19:171][  0]LogSlate: Took 0.000086 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.31-03.04.37:912][592]LogViewport: Scene viewport resized to 1014x582, mode Windowed.
[2023.01.31-03.05.33:175][445]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-03.05.33:186][445]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-03.05.33:197][445]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 3:05:33 PM)
[2023.01.31-03.05.33:203][445]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.31-03.05.33:205][445]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.31-03.05.33:210][445]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-03.05.33:215][445]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004998s)
[2023.01.31-03.05.33:215][445]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.005071s)
[2023.01.31-03.05.33:217][445]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-03.05.33:217][445]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-03.05.33:218][445]LogPlayLevel: PIE: World Init took: (0.002368s)
[2023.01.31-03.05.33:229][445]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.31-03.05.33:235][445]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.31-03.05.33:235][445]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-03.05.33:235][445]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-03.05.33:235][445]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-03.05.33:235][445]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-03.05.33:235][445]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-03.05.33:235][445]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-03.05.33:235][445]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-03.05.33:235][445]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-03.05.33:236][445]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-03.05.33:236][445]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-03.05.33:236][445]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-03.05.33:238][445]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-03.05.33:282][445]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.31-03.05.33:283][445]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-03.05.33:283][445]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-03.05.33:283][445]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-03.05.33:285][445]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.31-03.05.33:285][445]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.31-03.05.33:286][445]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.31-03.05.33:286][445]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.31-03.05.33:287][445]LogInit: FAudioDevice initialized.
[2023.01.31-03.05.33:287][445]LogAudio: Display: Audio Device (ID: 2) registered with world 'TutorialMap'.
[2023.01.31-03.05.33:298][445]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-03.05.33:300][445]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.30-21.05.33
[2023.01.31-03.05.33:304][445]LogWorld: Bringing up level for play took: 0.003355
[2023.01.31-03.05.33:307][445]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.01.31-03.05.33:354][445]PIE: Server logged in
[2023.01.31-03.05.33:356][445]PIE: Play in editor total start time 0.177 seconds.
[2023.01.31-03.05.41:980][459]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-03.05.41:980][459]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-03.05.41:982][459]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-03.05.41:984][459]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-03.05.41:987][459]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-03.05.41:990][459]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-03.05.41:997][459]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-03.05.41:997][459]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.31-03.05.41:999][459]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.31-03.05.42:003][459]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-03.05.42:006][459]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.31-03.05.42:041][463]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.01.31-03.05.48:384][201]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.01.31-03.05.50:074][399]LogViewport: Scene viewport resized to 1526x901, mode Windowed.
[2023.01.31-03.05.50:088][400]LogViewport: Scene viewport resized to 1526x898, mode Windowed.
[2023.01.31-03.05.50:113][401]LogViewport: Scene viewport resized to 1526x894, mode Windowed.
[2023.01.31-03.05.50:137][402]LogViewport: Scene viewport resized to 1526x890, mode Windowed.
[2023.01.31-03.05.50:162][403]LogViewport: Scene viewport resized to 1526x886, mode Windowed.
[2023.01.31-03.05.50:185][404]LogViewport: Scene viewport resized to 1526x882, mode Windowed.
[2023.01.31-03.05.50:211][405]LogViewport: Scene viewport resized to 1526x878, mode Windowed.
[2023.01.31-03.05.50:234][406]LogViewport: Scene viewport resized to 1526x877, mode Windowed.
[2023.01.31-03.06.04:767][ 99]LogSlate: Took 0.006762 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.31-03.06.08:215][508]LogDerivedDataCache: C:/Users/Justin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.058 and deleted 0 files with total size 0 MiB. Scanned 578 files in 577 folders with total size 3 MiB.
[2023.01.31-03.06.09:879][673]LogViewport: Scene viewport resized to 1014x557, mode Windowed.
[2023.01.31-03.06.20:931][208]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.31-03.06.20:934][208]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-03.06.22:618][208]LogSlate: Took 0.000163 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.31-03.06.28:756][542]LogSlate: Window 'BP_Player' being destroyed
[2023.01.31-03.06.28:760][542]LogSlate: Window 'BP_Player' being destroyed
[2023.01.31-03.06.28:765][542]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.31-03.06.28:765][542]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-03.06.33:807][120]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
