Log file open, 01/31/23 17:55:52
[2023.02.01-00.46.19:199][210]BlueprintLog: New page: Compile BP_HealthPack
[2023.02.01-00.46.19:268][210]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.01-00.46.21:201][329]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-00.46.21:206][329]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-00.46.21:206][329]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 12:46:21 PM)
[2023.02.01-00.46.21:242][329]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-00.46.21:244][329]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002289s)
[2023.02.01-00.46.21:244][329]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002338s)
[2023.02.01-00.46.21:244][329]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-00.46.21:244][329]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-00.46.21:245][329]LogPlayLevel: PIE: World Init took: (0.000917s)
[2023.02.01-00.46.21:308][329]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.01-00.46.21:309][329]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.02.01-00.46.21:310][329]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-00.46.21:310][329]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-00.46.21:310][329]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-00.46.21:310][329]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-00.46.21:310][329]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-00.46.21:310][329]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-00.46.21:310][329]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-00.46.21:310][329]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-00.46.21:310][329]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-00.46.21:310][329]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-00.46.21:310][329]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-00.46.21:312][329]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-00.46.21:353][329]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.01-00.46.21:354][329]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-00.46.21:354][329]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-00.46.21:354][329]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-00.46.21:355][329]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.02.01-00.46.21:355][329]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.02.01-00.46.21:357][329]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.02.01-00.46.21:357][329]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.02.01-00.46.21:357][329]LogInit: FAudioDevice initialized.
[2023.02.01-00.46.21:357][329]LogAudio: Display: Audio Device (ID: 23) registered with world 'TutorialMap'.
[2023.02.01-00.46.21:359][329]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-00.46.21:360][329]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-18.46.21
[2023.02.01-00.46.21:360][329]LogWorld: Bringing up level for play took: 0.000407
[2023.02.01-00.46.21:362][329]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.02.01-00.46.21:364][329]PIE: Server logged in
[2023.02.01-00.46.21:365][329]PIE: Play in editor total start time 0.159 seconds.
[2023.02.01-00.46.24:582][632]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-00.46.24:582][632]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-00.46.24:582][632]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-00.46.24:582][632]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-00.46.24:587][632]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-00.46.24:591][632]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-00.46.24:635][632]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-00.46.24:635][632]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.01-00.46.24:636][632]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.01-00.46.24:641][632]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-00.46.24:643][632]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.01-00.46.24:698][633]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.02.01-00.46.37:605][910]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.02.01-00.46.37:676][910]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.01-00.46.39:578][ 45]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-00.46.39:583][ 45]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-00.46.39:583][ 45]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 12:46:39 PM)
[2023.02.01-00.46.39:583][ 45]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-00.46.39:585][ 45]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001607s)
[2023.02.01-00.46.39:585][ 45]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001633s)
[2023.02.01-00.46.39:585][ 45]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-00.46.39:585][ 45]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-00.46.39:586][ 45]LogPlayLevel: PIE: World Init took: (0.000628s)
[2023.02.01-00.46.39:630][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.01-00.46.39:631][ 45]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.02.01-00.46.39:631][ 45]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-00.46.39:631][ 45]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-00.46.39:631][ 45]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-00.46.39:631][ 45]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-00.46.39:631][ 45]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-00.46.39:631][ 45]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-00.46.39:631][ 45]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-00.46.39:631][ 45]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-00.46.39:632][ 45]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-00.46.39:632][ 45]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-00.46.39:632][ 45]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-00.46.39:633][ 45]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-00.46.39:673][ 45]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.01-00.46.39:673][ 45]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-00.46.39:673][ 45]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-00.46.39:673][ 45]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-00.46.39:674][ 45]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.02.01-00.46.39:674][ 45]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.02.01-00.46.39:676][ 45]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.02.01-00.46.39:676][ 45]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.02.01-00.46.39:676][ 45]LogInit: FAudioDevice initialized.
[2023.02.01-00.46.39:676][ 45]LogAudio: Display: Audio Device (ID: 24) registered with world 'TutorialMap'.
[2023.02.01-00.46.39:678][ 45]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-00.46.39:679][ 45]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-18.46.39
[2023.02.01-00.46.39:679][ 45]LogWorld: Bringing up level for play took: 0.000358
[2023.02.01-00.46.39:681][ 45]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.02.01-00.46.39:684][ 45]PIE: Server logged in
[2023.02.01-00.46.39:684][ 45]PIE: Play in editor total start time 0.101 seconds.
[2023.02.01-00.46.46:203][694]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-00.46.46:203][694]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-00.46.46:203][694]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-00.46.46:203][694]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-00.46.46:207][694]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-00.46.46:211][694]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-00.46.46:254][694]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-00.46.46:255][694]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.01-00.46.46:256][694]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.01-00.46.46:261][694]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-00.46.46:263][694]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.01-00.46.46:289][695]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.02.01-00.46.48:036][867]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-00.46.48:041][867]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-00.46.48:041][867]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 12:46:48 PM)
[2023.02.01-00.46.48:072][867]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-00.46.48:074][867]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002054s)
[2023.02.01-00.46.48:074][867]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002093s)
[2023.02.01-00.46.48:074][867]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-00.46.48:074][867]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-00.46.48:075][867]LogPlayLevel: PIE: World Init took: (0.000833s)
[2023.02.01-00.46.48:122][867]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.01-00.46.48:123][867]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.02.01-00.46.48:123][867]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-00.46.48:123][867]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-00.46.48:123][867]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-00.46.48:123][867]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-00.46.48:123][867]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-00.46.48:123][867]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-00.46.48:123][867]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-00.46.48:123][867]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-00.46.48:124][867]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-00.46.48:124][867]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-00.46.48:124][867]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-00.46.48:126][867]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-00.46.48:166][867]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.01-00.46.48:166][867]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-00.46.48:166][867]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-00.46.48:166][867]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-00.46.48:167][867]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.02.01-00.46.48:167][867]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.02.01-00.46.48:168][867]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.02.01-00.46.48:169][867]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.02.01-00.46.48:169][867]LogInit: FAudioDevice initialized.
[2023.02.01-00.46.48:169][867]LogAudio: Display: Audio Device (ID: 25) registered with world 'TutorialMap'.
[2023.02.01-00.46.48:171][867]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-00.46.48:172][867]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-18.46.48
[2023.02.01-00.46.48:172][867]LogWorld: Bringing up level for play took: 0.000455
[2023.02.01-00.46.48:174][867]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.02.01-00.46.48:177][867]PIE: Server logged in
[2023.02.01-00.46.48:177][867]PIE: Play in editor total start time 0.137 seconds.
[2023.02.01-00.46.50:282][ 63]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-00.46.50:282][ 63]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-00.46.50:282][ 63]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-00.46.50:282][ 63]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-00.46.50:286][ 63]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-00.46.50:290][ 63]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-00.46.50:334][ 63]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-00.46.50:335][ 63]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.01-00.46.50:336][ 63]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.01-00.46.50:343][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.02.01-00.46.50:367][ 64]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.02.01-00.48.31:576][501]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.02.01-00.48.31:649][501]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.02.01-00.48.33:319][627]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-00.48.33:324][627]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-00.48.33:324][627]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 12:48:33 PM)
[2023.02.01-00.48.33:352][627]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-00.48.33:353][627]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001622s)
[2023.02.01-00.48.33:353][627]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001654s)
[2023.02.01-00.48.33:354][627]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-00.48.33:354][627]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-00.48.33:354][627]LogPlayLevel: PIE: World Init took: (0.000721s)
[2023.02.01-00.48.33:398][627]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.02.01-00.48.33:399][627]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.02.01-00.48.33:399][627]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-00.48.33:399][627]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-00.48.33:399][627]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-00.48.33:399][627]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-00.48.33:399][627]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-00.48.33:399][627]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-00.48.33:399][627]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-00.48.33:399][627]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-00.48.33:400][627]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-00.48.33:400][627]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-00.48.33:400][627]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-00.48.33:402][627]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-00.48.33:443][627]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.01-00.48.33:443][627]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-00.48.33:443][627]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-00.48.33:443][627]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-00.48.33:444][627]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.02.01-00.48.33:444][627]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.02.01-00.48.33:446][627]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.02.01-00.48.33:446][627]LogInit: FAudioDevice initialized.
[2023.02.01-00.48.33:446][627]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.02.01-00.48.33:446][627]LogAudio: Display: Audio Device (ID: 26) registered with world 'TutorialMap'.
[2023.02.01-00.48.33:448][627]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-00.48.33:449][627]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-18.48.33
[2023.02.01-00.48.33:449][627]LogWorld: Bringing up level for play took: 0.000408
[2023.02.01-00.48.33:451][627]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.02.01-00.48.33:454][627]PIE: Server logged in
[2023.02.01-00.48.33:455][627]PIE: Play in editor total start time 0.131 seconds.
[2023.02.01-00.48.36:203][895]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-00.48.36:203][895]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-00.48.36:203][895]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-00.48.36:203][895]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-00.48.36:206][895]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-00.48.36:210][895]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-00.48.36:254][895]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-00.48.36:254][895]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.01-00.48.36:256][895]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.01-00.48.36:260][895]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-00.48.36:262][895]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.01-00.48.36:287][896]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.02.01-00.48.37:005][964]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-00.48.37:009][964]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-00.48.37:009][964]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 12:48:37 PM)
[2023.02.01-00.48.37:042][964]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-00.48.37:043][964]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001568s)
[2023.02.01-00.48.37:043][964]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001601s)
[2023.02.01-00.48.37:043][964]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-00.48.37:044][964]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-00.48.37:044][964]LogPlayLevel: PIE: World Init took: (0.000644s)
[2023.02.01-00.48.37:088][964]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.02.01-00.48.37:089][964]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.02.01-00.48.37:089][964]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-00.48.37:089][964]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-00.48.37:089][964]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-00.48.37:089][964]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-00.48.37:089][964]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-00.48.37:089][964]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-00.48.37:089][964]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-00.48.37:089][964]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-00.48.37:089][964]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-00.48.37:089][964]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-00.48.37:089][964]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-00.48.37:091][964]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-00.48.37:130][964]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.01-00.48.37:130][964]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-00.48.37:131][964]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-00.48.37:131][964]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-00.48.37:131][964]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.02.01-00.48.37:131][964]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.02.01-00.48.37:133][964]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.02.01-00.48.37:133][964]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.02.01-00.48.37:133][964]LogInit: FAudioDevice initialized.
[2023.02.01-00.48.37:133][964]LogAudio: Display: Audio Device (ID: 27) registered with world 'TutorialMap'.
[2023.02.01-00.48.37:136][964]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-00.48.37:136][964]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-18.48.37
[2023.02.01-00.48.37:136][964]LogWorld: Bringing up level for play took: 0.000340
[2023.02.01-00.48.37:138][964]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.02.01-00.48.37:141][964]PIE: Server logged in
[2023.02.01-00.48.37:142][964]PIE: Play in editor total start time 0.133 seconds.
[2023.02.01-00.48.39:202][169]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-00.48.39:202][169]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-00.48.39:202][169]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-00.48.39:202][169]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-00.48.39:206][169]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-00.48.39:210][169]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-00.48.39:253][169]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-00.48.39:253][169]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.01-00.48.39:255][169]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.01-00.48.39:261][169]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.01-00.48.39:289][170]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.02.01-00.48.40:017][241]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-00.48.40:021][241]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-00.48.40:021][241]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 12:48:40 PM)
[2023.02.01-00.48.40:052][241]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
